,template_id,simulation_id,answer,count
0,descriptive_32,4,True,289
1,descriptive_32,4,False,11
2,counterfactual_8,4,True,265
3,counterfactual_8,4,False,35
4,descriptive_4,4,0,222
5,descriptive_4,4,3,32
6,descriptive_4,4,2,6
7,descriptive_4,4,4,40
8,descriptive_17,4,1,100
9,descriptive_17,4,0,88
10,descriptive_17,4,3,40
11,descriptive_17,4,2,72
12,descriptive_5,4,1,103
13,descriptive_5,4,0,183
14,descriptive_5,4,2,14
15,descriptive_25,4,circle,300
16,descriptive_10,4,0,300
17,descriptive_20,4,2,114
18,descriptive_20,4,0,68
19,descriptive_20,4,1,83
20,descriptive_20,4,3,35
21,descriptive_31,4,True,189
22,descriptive_31,4,False,111
23,cause_3,4,0,300
24,descriptive_12,4,0,221
25,descriptive_12,4,3,42
26,descriptive_12,4,2,21
27,descriptive_12,4,4,16
28,descriptive_36,4,True,263
29,descriptive_36,4,False,37
30,prevent_2,4,True,71
31,prevent_2,4,False,161
32,descriptive_33,4,True,230
33,descriptive_33,4,False,70
34,enable_4,4,0,294
35,enable_4,4,1,6
36,counterfactual_6,4,True,286
37,counterfactual_6,4,False,14
38,cause_2,4,False,300
39,descriptive_7,4,4,157
40,descriptive_7,4,3,123
41,descriptive_7,4,2,20
42,counterfactual_5,4,3,135
43,counterfactual_5,4,2,150
44,counterfactual_5,4,1,15
45,enable_3,4,0,300
46,prevent_5,4,0,230
47,prevent_5,4,1,61
48,prevent_5,4,2,9
49,counterfactual_2,4,True,173
50,counterfactual_2,4,False,127
51,cause_1,4,False,300
52,counterfactual_7,4,False,300
53,descriptive_3,4,0,100
54,descriptive_3,4,1,110
55,descriptive_3,4,2,35
56,descriptive_3,4,3,30
57,descriptive_3,4,4,25
58,descriptive_13,4,1,119
59,descriptive_13,4,0,172
60,descriptive_13,4,2,9
61,prevent_3,4,0,300
62,descriptive_22,4,purple,36
63,descriptive_22,4,yellow,33
64,descriptive_22,4,green,40
65,descriptive_22,4,gray,38
66,descriptive_22,4,red,45
67,descriptive_22,4,brown,47
68,descriptive_22,4,blue,38
69,descriptive_22,4,cyan,23
70,descriptive_23,4,gray,44
71,descriptive_23,4,purple,44
72,descriptive_23,4,yellow,37
73,descriptive_23,4,red,30
74,descriptive_23,4,brown,34
75,descriptive_23,4,green,42
76,descriptive_23,4,blue,35
77,descriptive_23,4,cyan,34
78,prevent_0,4,False,300
79,descriptive_6,4,1,105
80,descriptive_6,4,2,111
81,descriptive_6,4,3,49
82,descriptive_6,4,0,28
83,descriptive_6,4,4,7
84,descriptive_24,4,circle,300
85,counterfactual_3,4,3,209
86,counterfactual_3,4,2,83
87,counterfactual_3,4,1,8
88,counterfactual_1,4,False,300
89,descriptive_37,4,True,231
90,descriptive_37,4,False,69
91,prevent_1,4,False,97
92,prevent_1,4,True,46
93,descriptive_2,4,0,161
94,descriptive_2,4,1,98
95,descriptive_2,4,2,31
96,descriptive_2,4,3,9
97,descriptive_2,4,4,1
98,descriptive_30,4,True,246
99,descriptive_30,4,False,54
100,descriptive_8,4,0,300
101,descriptive_15,4,3,165
102,descriptive_15,4,2,65
103,descriptive_15,4,4,68
104,descriptive_15,4,1,2
105,enable_2,4,False,288
106,enable_2,4,True,12
107,descriptive_16,4,0,97
108,descriptive_16,4,1,93
109,descriptive_16,4,2,73
110,descriptive_16,4,3,37
111,descriptive_27,4,False,145
112,descriptive_27,4,True,155
113,descriptive_26,4,True,279
114,descriptive_26,4,False,21
115,counterfactual_4,4,0,300
116,descriptive_21,4,2,73
117,descriptive_21,4,1,110
118,descriptive_21,4,0,101
119,descriptive_21,4,3,16
120,enable_1,4,False,296
121,enable_1,4,True,4
122,enable_5,4,0,273
123,enable_5,4,1,26
124,enable_5,4,2,1
125,prevent_4,4,0,266
126,prevent_4,4,2,4
127,prevent_4,4,1,30
128,descriptive_1,4,0,255
129,descriptive_1,4,1,43
130,descriptive_1,4,2,2
131,counterfactual_0,4,True,191
132,counterfactual_0,4,False,109
133,cause_4,4,0,300
134,descriptive_14,4,3,30
135,descriptive_14,4,1,106
136,descriptive_14,4,0,38
137,descriptive_14,4,2,123
138,descriptive_14,4,4,3
139,descriptive_9,4,0,300
140,descriptive_11,4,0,300
141,descriptive_0,4,0,250
142,descriptive_0,4,2,7
143,descriptive_0,4,1,28
144,descriptive_0,4,3,11
145,descriptive_0,4,4,4
146,cause_5,4,0,300
147,descriptive_32,2,True,164
148,descriptive_32,2,False,38
149,counterfactual_8,2,True,131
150,counterfactual_8,2,False,169
151,descriptive_4,2,0,243
152,descriptive_4,2,1,30
153,descriptive_4,2,4,1
154,descriptive_4,2,2,9
155,descriptive_4,2,3,17
156,descriptive_17,2,0,136
157,descriptive_17,2,2,25
158,descriptive_17,2,1,35
159,descriptive_17,2,3,6
160,descriptive_5,2,0,245
161,descriptive_5,2,1,55
162,descriptive_29,2,False,26
163,descriptive_29,2,True,221
164,descriptive_25,2,circle,237
165,descriptive_25,2,cube,63
166,descriptive_10,2,3,20
167,descriptive_10,2,1,108
168,descriptive_10,2,0,126
169,descriptive_10,2,2,44
170,descriptive_10,2,4,2
171,descriptive_20,2,0,99
172,descriptive_20,2,1,79
173,descriptive_20,2,2,26
174,descriptive_20,2,3,5
175,descriptive_20,2,4,1
176,descriptive_31,2,False,58
177,descriptive_31,2,True,152
178,descriptive_35,2,False,1
179,descriptive_35,2,True,246
180,cause_3,2,0,238
181,cause_3,2,1,50
182,cause_3,2,2,11
183,cause_3,2,3,1
184,descriptive_12,2,0,222
185,descriptive_12,2,1,51
186,descriptive_12,2,2,12
187,descriptive_12,2,3,14
188,descriptive_12,2,4,1
189,descriptive_36,2,True,165
190,descriptive_36,2,False,45
191,prevent_2,2,False,291
192,prevent_2,2,True,9
193,descriptive_33,2,True,198
194,descriptive_33,2,False,4
195,enable_4,2,0,268
196,enable_4,2,1,31
197,enable_4,2,2,1
198,counterfactual_6,2,False,172
199,counterfactual_6,2,True,128
200,cause_2,2,False,165
201,cause_2,2,True,45
202,descriptive_7,2,0,98
203,descriptive_7,2,2,65
204,descriptive_7,2,1,75
205,descriptive_7,2,3,47
206,descriptive_7,2,4,14
207,descriptive_7,2,5,1
208,counterfactual_5,2,0,98
209,counterfactual_5,2,1,85
210,counterfactual_5,2,2,75
211,counterfactual_5,2,3,38
212,counterfactual_5,2,4,4
213,descriptive_19,2,2,23
214,descriptive_19,2,0,157
215,descriptive_19,2,1,63
216,descriptive_19,2,3,3
217,descriptive_19,2,4,1
218,enable_3,2,0,236
219,enable_3,2,1,62
220,enable_3,2,2,2
221,prevent_5,2,0,260
222,prevent_5,2,1,38
223,prevent_5,2,3,1
224,prevent_5,2,2,1
225,counterfactual_2,2,False,254
226,counterfactual_2,2,True,46
227,cause_1,2,True,46
228,cause_1,2,False,156
229,counterfactual_7,2,True,133
230,counterfactual_7,2,False,167
231,descriptive_3,2,0,23
232,descriptive_3,2,3,99
233,descriptive_3,2,4,66
234,descriptive_3,2,2,47
235,descriptive_3,2,1,45
236,descriptive_3,2,5,16
237,descriptive_3,2,7,1
238,descriptive_3,2,6,3
239,descriptive_13,2,0,244
240,descriptive_13,2,2,1
241,descriptive_13,2,1,55
242,prevent_3,2,0,225
243,prevent_3,2,1,69
244,prevent_3,2,2,6
245,descriptive_22,2,gray,38
246,descriptive_22,2,brown,30
247,descriptive_22,2,red,40
248,descriptive_22,2,purple,35
249,descriptive_22,2,cyan,35
250,descriptive_22,2,green,31
251,descriptive_22,2,yellow,44
252,descriptive_22,2,blue,47
253,descriptive_23,2,gray,33
254,descriptive_23,2,yellow,35
255,descriptive_23,2,green,28
256,descriptive_23,2,blue,37
257,descriptive_23,2,purple,38
258,descriptive_23,2,cyan,37
259,descriptive_23,2,brown,39
260,descriptive_23,2,red,53
261,prevent_0,2,False,281
262,prevent_0,2,True,19
263,descriptive_6,2,0,158
264,descriptive_6,2,1,86
265,descriptive_6,2,2,47
266,descriptive_6,2,3,9
267,descriptive_34,2,True,157
268,descriptive_34,2,False,90
269,descriptive_24,2,circle,225
270,descriptive_24,2,cube,75
271,counterfactual_3,2,0,117
272,counterfactual_3,2,3,39
273,counterfactual_3,2,2,59
274,counterfactual_3,2,1,80
275,counterfactual_3,2,4,5
276,counterfactual_1,2,True,48
277,counterfactual_1,2,False,252
278,cause_0,2,False,215
279,cause_0,2,True,32
280,descriptive_37,2,False,6
281,descriptive_37,2,True,204
282,prevent_1,2,False,293
283,prevent_1,2,True,7
284,enable_0,2,False,206
285,enable_0,2,True,41
286,descriptive_2,2,0,68
287,descriptive_2,2,1,115
288,descriptive_2,2,2,78
289,descriptive_2,2,3,33
290,descriptive_2,2,4,5
291,descriptive_2,2,5,1
292,descriptive_30,2,True,83
293,descriptive_30,2,False,127
294,descriptive_8,2,0,235
295,descriptive_8,2,3,12
296,descriptive_8,2,1,29
297,descriptive_8,2,2,22
298,descriptive_8,2,4,2
299,descriptive_15,2,1,69
300,descriptive_15,2,0,90
301,descriptive_15,2,2,73
302,descriptive_15,2,3,53
303,descriptive_15,2,4,14
304,descriptive_15,2,5,1
305,enable_2,2,False,184
306,enable_2,2,True,26
307,descriptive_16,2,1,50
308,descriptive_16,2,0,132
309,descriptive_16,2,3,3
310,descriptive_16,2,2,16
311,descriptive_16,2,4,1
312,descriptive_27,2,False,52
313,descriptive_27,2,True,150
314,descriptive_26,2,True,97
315,descriptive_26,2,False,105
316,counterfactual_4,2,3,47
317,counterfactual_4,2,2,88
318,counterfactual_4,2,1,80
319,counterfactual_4,2,4,12
320,counterfactual_4,2,0,72
321,counterfactual_4,2,5,1
322,descriptive_21,2,0,128
323,descriptive_21,2,1,54
324,descriptive_21,2,2,22
325,descriptive_21,2,3,6
326,enable_1,2,False,179
327,enable_1,2,True,23
328,enable_5,2,0,252
329,enable_5,2,1,48
330,prevent_4,2,0,264
331,prevent_4,2,1,36
332,descriptive_1,2,0,198
333,descriptive_1,2,1,99
334,descriptive_1,2,2,3
335,counterfactual_0,2,False,254
336,counterfactual_0,2,True,46
337,descriptive_28,2,True,103
338,descriptive_28,2,False,144
339,cause_4,2,0,230
340,cause_4,2,1,55
341,cause_4,2,2,15
342,descriptive_18,2,0,146
343,descriptive_18,2,2,27
344,descriptive_18,2,1,69
345,descriptive_18,2,3,4
346,descriptive_18,2,4,1
347,descriptive_14,2,1,96
348,descriptive_14,2,0,152
349,descriptive_14,2,2,34
350,descriptive_14,2,3,18
351,descriptive_9,2,1,72
352,descriptive_9,2,0,225
353,descriptive_9,2,2,3
354,descriptive_11,2,3,61
355,descriptive_11,2,2,76
356,descriptive_11,2,0,53
357,descriptive_11,2,4,22
358,descriptive_11,2,1,85
359,descriptive_11,2,5,3
360,descriptive_0,2,0,203
361,descriptive_0,2,2,21
362,descriptive_0,2,4,17
363,descriptive_0,2,1,32
364,descriptive_0,2,3,27
365,cause_5,2,0,234
366,cause_5,2,1,56
367,cause_5,2,2,9
368,cause_5,2,3,1
369,descriptive_32,3,False,126
370,descriptive_32,3,True,117
371,counterfactual_8,3,True,197
372,counterfactual_8,3,False,103
373,descriptive_4,3,0,229
374,descriptive_4,3,2,20
375,descriptive_4,3,1,47
376,descriptive_4,3,3,4
377,descriptive_17,3,0,178
378,descriptive_17,3,1,51
379,descriptive_17,3,2,14
380,descriptive_5,3,0,251
381,descriptive_5,3,1,46
382,descriptive_5,3,2,3
383,descriptive_29,3,True,34
384,descriptive_29,3,False,2
385,descriptive_25,3,circle,229
386,descriptive_25,3,triangle,36
387,descriptive_25,3,cube,30
388,descriptive_10,3,1,13
389,descriptive_10,3,0,287
390,descriptive_20,3,1,81
391,descriptive_20,3,0,174
392,descriptive_20,3,2,8
393,descriptive_31,3,False,78
394,descriptive_31,3,True,185
395,descriptive_35,3,True,34
396,descriptive_35,3,False,2
397,cause_3,3,0,299
398,cause_3,3,1,1
399,descriptive_12,3,0,223
400,descriptive_12,3,2,18
401,descriptive_12,3,1,58
402,descriptive_12,3,3,1
403,descriptive_36,3,False,156
404,descriptive_36,3,True,107
405,prevent_2,3,False,225
406,prevent_2,3,True,57
407,descriptive_33,3,True,220
408,descriptive_33,3,False,23
409,enable_4,3,0,289
410,enable_4,3,1,11
411,counterfactual_6,3,False,111
412,counterfactual_6,3,True,189
413,cause_2,3,False,249
414,cause_2,3,True,14
415,descriptive_7,3,1,121
416,descriptive_7,3,2,91
417,descriptive_7,3,0,57
418,descriptive_7,3,3,31
419,counterfactual_5,3,1,166
420,counterfactual_5,3,2,73
421,counterfactual_5,3,0,61
422,descriptive_19,3,0,36
423,enable_3,3,0,293
424,enable_3,3,1,7
425,prevent_5,3,0,231
426,prevent_5,3,1,67
427,prevent_5,3,2,2
428,counterfactual_2,3,True,105
429,counterfactual_2,3,False,195
430,cause_1,3,False,231
431,cause_1,3,True,12
432,counterfactual_7,3,False,285
433,counterfactual_7,3,True,15
434,descriptive_3,3,1,104
435,descriptive_3,3,2,120
436,descriptive_3,3,3,45
437,descriptive_3,3,0,31
438,descriptive_13,3,1,47
439,descriptive_13,3,0,252
440,descriptive_13,3,2,1
441,prevent_3,3,0,298
442,prevent_3,3,1,2
443,descriptive_22,3,blue,26
444,descriptive_22,3,brown,35
445,descriptive_22,3,purple,37
446,descriptive_22,3,green,36
447,descriptive_22,3,gray,59
448,descriptive_22,3,red,31
449,descriptive_22,3,yellow,34
450,descriptive_22,3,cyan,37
451,descriptive_23,3,blue,30
452,descriptive_23,3,brown,42
453,descriptive_23,3,purple,39
454,descriptive_23,3,green,35
455,descriptive_23,3,gray,48
456,descriptive_23,3,red,36
457,descriptive_23,3,yellow,28
458,descriptive_23,3,cyan,37
459,prevent_0,3,False,300
460,descriptive_6,3,1,123
461,descriptive_6,3,0,144
462,descriptive_6,3,2,27
463,descriptive_6,3,3,6
464,descriptive_34,3,False,31
465,descriptive_34,3,True,5
466,descriptive_24,3,circle,224
467,descriptive_24,3,triangle,39
468,descriptive_24,3,cube,32
469,counterfactual_3,3,0,77
470,counterfactual_3,3,1,137
471,counterfactual_3,3,2,86
472,counterfactual_1,3,False,294
473,counterfactual_1,3,True,6
474,cause_0,3,False,34
475,cause_0,3,True,2
476,descriptive_37,3,True,239
477,descriptive_37,3,False,24
478,prevent_1,3,False,219
479,prevent_1,3,True,50
480,enable_0,3,False,18
481,enable_0,3,True,18
482,descriptive_2,3,1,137
483,descriptive_2,3,2,41
484,descriptive_2,3,0,116
485,descriptive_2,3,3,6
486,descriptive_30,3,False,163
487,descriptive_30,3,True,100
488,descriptive_8,3,0,289
489,descriptive_8,3,1,11
490,descriptive_15,3,2,109
491,descriptive_15,3,1,136
492,descriptive_15,3,0,37
493,descriptive_15,3,3,18
494,enable_2,3,False,250
495,enable_2,3,True,13
496,descriptive_16,3,0,169
497,descriptive_16,3,1,62
498,descriptive_16,3,2,12
499,descriptive_27,3,True,164
500,descriptive_27,3,False,79
501,descriptive_26,3,False,144
502,descriptive_26,3,True,99
503,counterfactual_4,3,1,19
504,counterfactual_4,3,0,281
505,descriptive_21,3,1,60
506,descriptive_21,3,0,200
507,descriptive_21,3,2,3
508,enable_1,3,False,234
509,enable_1,3,True,9
510,enable_5,3,0,280
511,enable_5,3,1,20
512,prevent_4,3,0,258
513,prevent_4,3,1,40
514,prevent_4,3,2,2
515,descriptive_1,3,0,231
516,descriptive_1,3,1,68
517,descriptive_1,3,2,1
518,counterfactual_0,3,True,94
519,counterfactual_0,3,False,206
520,descriptive_28,3,False,36
521,cause_4,3,0,282
522,cause_4,3,1,18
523,descriptive_18,3,0,36
524,descriptive_14,3,0,132
525,descriptive_14,3,1,127
526,descriptive_14,3,2,35
527,descriptive_14,3,3,6
528,descriptive_9,3,0,298
529,descriptive_9,3,1,2
530,descriptive_11,3,1,36
531,descriptive_11,3,0,264
532,descriptive_0,3,0,218
533,descriptive_0,3,1,36
534,descriptive_0,3,3,13
535,descriptive_0,3,2,33
536,cause_5,3,0,279
537,cause_5,3,1,21
538,descriptive_32,6,False,165
539,descriptive_32,6,True,49
540,counterfactual_8,6,False,175
541,counterfactual_8,6,True,125
542,descriptive_4,6,0,240
543,descriptive_4,6,1,52
544,descriptive_4,6,2,7
545,descriptive_4,6,3,1
546,descriptive_17,6,0,196
547,descriptive_17,6,1,18
548,descriptive_5,6,0,266
549,descriptive_5,6,1,32
550,descriptive_5,6,2,2
551,descriptive_29,6,True,23
552,descriptive_29,6,False,19
553,descriptive_25,6,circle,198
554,descriptive_25,6,cube,26
555,descriptive_25,6,triangle,24
556,descriptive_10,6,0,285
557,descriptive_10,6,1,15
558,descriptive_20,6,0,193
559,descriptive_20,6,1,27
560,descriptive_20,6,2,3
561,descriptive_31,6,False,133
562,descriptive_31,6,True,90
563,descriptive_35,6,True,33
564,descriptive_35,6,False,9
565,cause_3,6,0,300
566,descriptive_12,6,0,238
567,descriptive_12,6,1,54
568,descriptive_12,6,2,7
569,descriptive_12,6,3,1
570,descriptive_36,6,False,177
571,descriptive_36,6,True,46
572,prevent_2,6,False,264
573,prevent_2,6,True,33
574,descriptive_33,6,False,70
575,descriptive_33,6,True,144
576,enable_4,6,0,275
577,enable_4,6,1,25
578,counterfactual_6,6,False,186
579,counterfactual_6,6,True,114
580,cause_2,6,False,223
581,descriptive_7,6,1,175
582,descriptive_7,6,0,86
583,descriptive_7,6,2,36
584,descriptive_7,6,3,3
585,counterfactual_5,6,1,179
586,counterfactual_5,6,0,102
587,counterfactual_5,6,2,19
588,descriptive_19,6,0,42
589,enable_3,6,0,289
590,enable_3,6,1,11
591,prevent_5,6,0,265
592,prevent_5,6,1,35
593,counterfactual_2,6,False,240
594,counterfactual_2,6,True,60
