,template_id,simulation_id,answer,count
595,cause_1,6,False,214
596,counterfactual_7,6,False,283
597,counterfactual_7,6,True,17
598,descriptive_3,6,1,124
599,descriptive_3,6,2,87
600,descriptive_3,6,0,64
601,descriptive_3,6,3,25
602,descriptive_13,6,0,266
603,descriptive_13,6,1,34
604,prevent_3,6,0,292
605,prevent_3,6,1,8
606,descriptive_22,6,red,24
607,descriptive_22,6,blue,36
608,descriptive_22,6,green,32
609,descriptive_22,6,cyan,38
610,descriptive_22,6,brown,33
611,descriptive_22,6,yellow,32
612,descriptive_22,6,purple,27
613,descriptive_22,6,gray,26
614,descriptive_23,6,yellow,42
615,descriptive_23,6,blue,32
616,descriptive_23,6,green,23
617,descriptive_23,6,brown,37
618,descriptive_23,6,red,35
619,descriptive_23,6,cyan,32
620,descriptive_23,6,gray,24
621,descriptive_23,6,purple,23
622,prevent_0,6,False,297
623,prevent_0,6,True,3
624,descriptive_6,6,0,179
625,descriptive_6,6,1,113
626,descriptive_6,6,2,8
627,descriptive_34,6,False,38
628,descriptive_34,6,True,4
629,descriptive_24,6,circle,184
630,descriptive_24,6,cube,36
631,descriptive_24,6,triangle,28
632,counterfactual_3,6,1,163
633,counterfactual_3,6,0,128
634,counterfactual_3,6,2,9
635,counterfactual_1,6,False,291
636,counterfactual_1,6,True,9
637,cause_0,6,False,42
638,descriptive_37,6,False,71
639,descriptive_37,6,True,152
640,prevent_1,6,False,268
641,prevent_1,6,True,29
642,enable_0,6,False,25
643,enable_0,6,True,17
644,descriptive_2,6,1,121
645,descriptive_2,6,2,27
646,descriptive_2,6,0,151
647,descriptive_2,6,3,1
648,descriptive_30,6,False,197
649,descriptive_30,6,True,26
650,descriptive_8,6,0,283
651,descriptive_8,6,1,17
652,descriptive_15,6,1,172
653,descriptive_15,6,0,77
654,descriptive_15,6,2,48
655,descriptive_15,6,3,3
656,enable_2,6,False,200
657,enable_2,6,True,23
658,descriptive_16,6,0,195
659,descriptive_16,6,1,18
660,descriptive_16,6,2,1
661,descriptive_27,6,False,136
662,descriptive_27,6,True,78
663,descriptive_26,6,False,183
664,descriptive_26,6,True,31
665,counterfactual_4,6,0,276
666,counterfactual_4,6,1,24
667,descriptive_21,6,0,192
668,descriptive_21,6,1,30
669,descriptive_21,6,2,1
670,enable_1,6,False,187
671,enable_1,6,True,27
672,enable_5,6,0,282
673,enable_5,6,1,18
674,prevent_4,6,0,262
675,prevent_4,6,2,3
676,prevent_4,6,1,35
677,descriptive_1,6,0,250
678,descriptive_1,6,1,49
679,descriptive_1,6,2,1
680,counterfactual_0,6,False,255
681,counterfactual_0,6,True,45
682,descriptive_28,6,False,42
683,cause_4,6,0,300
684,descriptive_18,6,0,42
685,descriptive_14,6,0,168
686,descriptive_14,6,1,123
687,descriptive_14,6,2,9
688,descriptive_9,6,0,293
689,descriptive_9,6,1,7
690,descriptive_11,6,0,258
691,descriptive_11,6,1,42
692,descriptive_0,6,1,51
693,descriptive_0,6,2,22
694,descriptive_0,6,0,223
695,descriptive_0,6,3,4
696,cause_5,6,0,300
697,descriptive_32,10,False,157
698,descriptive_32,10,True,139
699,counterfactual_8,10,True,216
700,counterfactual_8,10,False,84
701,descriptive_4,10,0,208
702,descriptive_4,10,1,79
703,descriptive_4,10,2,12
704,descriptive_4,10,3,1
705,descriptive_17,10,0,202
706,descriptive_17,10,1,87
707,descriptive_17,10,2,7
708,descriptive_5,10,0,245
709,descriptive_5,10,2,6
710,descriptive_5,10,1,49
711,descriptive_29,10,False,208
712,descriptive_29,10,True,10
713,descriptive_25,10,circle,55
714,descriptive_25,10,triangle,49
715,descriptive_25,10,cube,48
716,descriptive_10,10,1,117
717,descriptive_10,10,0,178
718,descriptive_10,10,2,5
719,descriptive_20,10,0,114
720,descriptive_20,10,2,42
721,descriptive_20,10,1,144
722,descriptive_31,10,False,267
723,descriptive_31,10,True,33
724,descriptive_35,10,False,186
725,descriptive_35,10,True,32
726,cause_3,10,0,298
727,cause_3,10,1,2
728,descriptive_12,10,0,170
729,descriptive_12,10,2,19
730,descriptive_12,10,1,110
731,descriptive_12,10,3,1
732,descriptive_36,10,False,173
733,descriptive_36,10,True,127
734,prevent_2,10,False,224
735,descriptive_33,10,False,275
736,descriptive_33,10,True,21
737,enable_4,10,0,300
738,counterfactual_6,10,True,187
739,counterfactual_6,10,False,113
740,cause_2,10,False,298
741,cause_2,10,True,2
742,descriptive_7,10,1,95
743,descriptive_7,10,2,183
744,descriptive_7,10,3,18
745,descriptive_7,10,0,4
746,counterfactual_5,10,0,8
747,counterfactual_5,10,2,131
748,counterfactual_5,10,1,161
749,descriptive_19,10,0,202
750,descriptive_19,10,1,14
751,descriptive_19,10,2,2
752,enable_3,10,0,300
753,prevent_5,10,0,300
754,counterfactual_2,10,False,176
755,counterfactual_2,10,True,124
756,cause_1,10,False,296
757,counterfactual_7,10,False,224
758,counterfactual_7,10,True,76
759,descriptive_3,10,1,60
760,descriptive_3,10,0,230
761,descriptive_3,10,2,9
762,descriptive_3,10,3,1
763,descriptive_13,10,0,228
764,descriptive_13,10,1,68
765,descriptive_13,10,2,4
766,prevent_3,10,0,300
767,descriptive_22,10,blue,12
768,descriptive_22,10,gray,30
769,descriptive_22,10,purple,17
770,descriptive_22,10,red,18
771,descriptive_22,10,brown,17
772,descriptive_22,10,cyan,17
773,descriptive_22,10,green,28
774,descriptive_22,10,yellow,13
775,descriptive_23,10,green,26
776,descriptive_23,10,brown,17
777,descriptive_23,10,gray,28
778,descriptive_23,10,purple,25
779,descriptive_23,10,red,15
780,descriptive_23,10,cyan,21
781,descriptive_23,10,blue,9
782,descriptive_23,10,yellow,11
783,prevent_0,10,False,297
784,descriptive_6,10,0,101
785,descriptive_6,10,1,141
786,descriptive_6,10,2,54
787,descriptive_6,10,3,4
788,descriptive_34,10,False,155
789,descriptive_34,10,True,63
790,descriptive_24,10,triangle,53
791,descriptive_24,10,circle,56
792,descriptive_24,10,cube,43
793,counterfactual_3,10,0,37
794,counterfactual_3,10,1,181
795,counterfactual_3,10,2,82
796,counterfactual_1,10,False,247
797,counterfactual_1,10,True,53
798,cause_0,10,False,214
799,cause_0,10,True,4
800,descriptive_37,10,False,264
801,descriptive_37,10,True,36
802,prevent_1,10,False,282
803,enable_0,10,False,218
804,descriptive_2,10,1,31
805,descriptive_2,10,0,266
806,descriptive_2,10,2,2
807,descriptive_2,10,3,1
808,descriptive_30,10,False,186
809,descriptive_30,10,True,114
810,descriptive_8,10,0,240
811,descriptive_8,10,1,55
812,descriptive_8,10,2,5
813,descriptive_15,10,1,44
814,descriptive_15,10,3,76
815,descriptive_15,10,2,180
816,enable_2,10,False,300
817,descriptive_16,10,0,188
818,descriptive_16,10,2,14
819,descriptive_16,10,1,94
820,descriptive_27,10,False,275
821,descriptive_27,10,True,21
822,descriptive_26,10,False,162
823,descriptive_26,10,True,134
824,counterfactual_4,10,1,141
825,counterfactual_4,10,0,147
826,counterfactual_4,10,2,12
827,descriptive_21,10,0,167
828,descriptive_21,10,2,19
829,descriptive_21,10,1,114
830,enable_1,10,False,296
831,enable_5,10,0,300
832,prevent_4,10,0,300
833,descriptive_1,10,0,290
834,descriptive_1,10,1,10
835,counterfactual_0,10,False,189
836,counterfactual_0,10,True,111
837,descriptive_28,10,False,214
838,descriptive_28,10,True,4
839,cause_4,10,0,299
840,cause_4,10,1,1
841,descriptive_18,10,0,204
842,descriptive_18,10,1,13
843,descriptive_18,10,2,1
844,descriptive_14,10,1,143
845,descriptive_14,10,2,79
846,descriptive_14,10,0,63
847,descriptive_14,10,3,15
848,descriptive_9,10,0,273
849,descriptive_9,10,1,26
850,descriptive_9,10,2,1
851,descriptive_11,10,1,190
852,descriptive_11,10,0,82
853,descriptive_11,10,2,25
854,descriptive_11,10,3,3
855,descriptive_0,10,0,275
856,descriptive_0,10,1,22
857,descriptive_0,10,2,2
858,descriptive_0,10,3,1
859,cause_5,10,0,298
860,cause_5,10,1,2
861,descriptive_32,5,False,102
862,descriptive_32,5,True,33
863,counterfactual_8,5,False,189
864,counterfactual_8,5,True,111
865,descriptive_4,5,0,262
866,descriptive_4,5,1,35
867,descriptive_4,5,2,3
868,descriptive_17,5,0,118
869,descriptive_17,5,1,17
870,descriptive_5,5,0,280
871,descriptive_5,5,1,20
872,descriptive_29,5,False,82
873,descriptive_29,5,True,39
874,descriptive_25,5,circle,110
875,descriptive_25,5,cube,31
876,descriptive_25,5,triangle,32
877,descriptive_10,5,0,235
878,descriptive_10,5,1,57
879,descriptive_10,5,2,8
880,descriptive_20,5,0,155
881,descriptive_20,5,1,57
882,descriptive_31,5,False,155
883,descriptive_31,5,True,57
884,descriptive_35,5,False,71
885,descriptive_35,5,True,50
886,cause_3,5,0,295
887,cause_3,5,1,5
888,descriptive_12,5,2,5
889,descriptive_12,5,0,237
890,descriptive_12,5,1,58
891,descriptive_36,5,False,163
892,descriptive_36,5,True,49
893,prevent_2,5,False,290
894,prevent_2,5,True,9
895,descriptive_33,5,False,96
896,descriptive_33,5,True,39
897,enable_4,5,0,298
898,enable_4,5,1,2
899,counterfactual_6,5,False,247
900,counterfactual_6,5,True,53
901,cause_2,5,False,207
902,cause_2,5,True,5
903,descriptive_7,5,1,91
904,descriptive_7,5,0,165
905,descriptive_7,5,2,43
906,descriptive_7,5,3,1
907,counterfactual_5,5,1,137
908,counterfactual_5,5,0,122
909,counterfactual_5,5,2,41
910,descriptive_19,5,0,109
911,descriptive_19,5,1,12
912,enable_3,5,0,300
913,prevent_5,5,0,293
914,prevent_5,5,1,7
915,counterfactual_2,5,True,75
916,counterfactual_2,5,False,225
917,cause_1,5,False,131
918,cause_1,5,True,4
919,counterfactual_7,5,False,236
920,counterfactual_7,5,True,64
921,descriptive_3,5,1,93
922,descriptive_3,5,0,160
923,descriptive_3,5,2,42
924,descriptive_3,5,3,5
925,descriptive_13,5,0,253
926,descriptive_13,5,1,45
927,descriptive_13,5,2,2
928,prevent_3,5,0,291
929,prevent_3,5,1,9
930,descriptive_22,5,purple,17
931,descriptive_22,5,brown,18
932,descriptive_22,5,green,27
933,descriptive_22,5,blue,21
934,descriptive_22,5,red,27
935,descriptive_22,5,cyan,21
936,descriptive_22,5,gray,22
937,descriptive_22,5,yellow,20
938,descriptive_23,5,yellow,21
939,descriptive_23,5,brown,28
940,descriptive_23,5,blue,21
941,descriptive_23,5,purple,25
942,descriptive_23,5,red,18
943,descriptive_23,5,green,23
944,descriptive_23,5,gray,19
945,descriptive_23,5,cyan,18
946,prevent_0,5,False,291
947,prevent_0,5,True,9
948,descriptive_6,5,0,225
949,descriptive_6,5,1,67
950,descriptive_6,5,2,8
951,descriptive_34,5,False,107
952,descriptive_34,5,True,14
953,descriptive_24,5,triangle,26
954,descriptive_24,5,circle,118
955,descriptive_24,5,cube,29
956,counterfactual_3,5,0,195
957,counterfactual_3,5,1,85
958,counterfactual_3,5,2,20
959,counterfactual_1,5,False,272
960,counterfactual_1,5,True,28
961,cause_0,5,False,116
962,cause_0,5,True,5
963,descriptive_37,5,False,131
964,descriptive_37,5,True,81
965,prevent_1,5,False,296
966,prevent_1,5,True,3
967,enable_0,5,False,121
968,descriptive_2,5,0,207
969,descriptive_2,5,1,79
970,descriptive_2,5,2,14
971,descriptive_30,5,False,165
972,descriptive_30,5,True,47
973,descriptive_8,5,0,265
974,descriptive_8,5,1,33
975,descriptive_8,5,2,2
976,descriptive_15,5,2,88
977,descriptive_15,5,0,88
978,descriptive_15,5,1,123
979,descriptive_15,5,3,1
980,enable_2,5,False,211
981,enable_2,5,True,1
982,descriptive_16,5,0,106
983,descriptive_16,5,1,27
984,descriptive_16,5,2,2
985,descriptive_27,5,False,110
986,descriptive_27,5,True,25
987,descriptive_26,5,False,102
988,descriptive_26,5,True,33
989,counterfactual_4,5,1,91
990,counterfactual_4,5,0,198
991,counterfactual_4,5,2,11
992,descriptive_21,5,0,163
993,descriptive_21,5,1,49
994,enable_1,5,False,134
995,enable_1,5,True,1
996,enable_5,5,0,299
997,enable_5,5,1,1
998,prevent_4,5,0,298
999,prevent_4,5,1,2
1000,descriptive_1,5,1,29
1001,descriptive_1,5,0,270
1002,descriptive_1,5,2,1
1003,counterfactual_0,5,False,261
1004,counterfactual_0,5,True,39
1005,descriptive_28,5,False,113
1006,descriptive_28,5,True,8
1007,cause_4,5,0,298
1008,cause_4,5,1,2
1009,descriptive_18,5,0,105
1010,descriptive_18,5,1,16
1011,descriptive_14,5,0,167
1012,descriptive_14,5,1,105
1013,descriptive_14,5,2,28
1014,descriptive_9,5,0,281
1015,descriptive_9,5,1,19
1016,descriptive_11,5,1,93
1017,descriptive_11,5,0,179
1018,descriptive_11,5,2,28
1019,descriptive_0,5,0,250
1020,descriptive_0,5,1,40
1021,descriptive_0,5,2,10
1022,cause_5,5,0,295
1023,cause_5,5,1,5
1024,descriptive_32,7,True,159
1025,descriptive_32,7,False,85
1026,counterfactual_8,7,True,179
1027,counterfactual_8,7,False,121
1028,descriptive_4,7,1,71
1029,descriptive_4,7,0,217
1030,descriptive_4,7,2,11
1031,descriptive_4,7,3,1
1032,descriptive_17,7,0,174
1033,descriptive_17,7,1,54
1034,descriptive_17,7,2,16
1035,descriptive_5,7,0,256
1036,descriptive_5,7,1,43
1037,descriptive_5,7,2,1
1038,descriptive_29,7,True,174
1039,descriptive_29,7,False,4
1040,descriptive_25,7,circle,128
1041,descriptive_25,7,triangle,79
1042,descriptive_25,7,cube,91
1043,descriptive_10,7,1,97
1044,descriptive_10,7,0,196
1045,descriptive_10,7,2,7
1046,descriptive_20,7,1,95
1047,descriptive_20,7,0,151
1048,descriptive_20,7,2,29
1049,descriptive_31,7,True,263
1050,descriptive_31,7,False,12
1051,descriptive_35,7,True,178
1052,cause_3,7,0,267
1053,cause_3,7,1,31
1054,cause_3,7,2,2
1055,descriptive_12,7,0,186
1056,descriptive_12,7,2,30
1057,descriptive_12,7,1,84
1058,descriptive_36,7,False,118
1059,descriptive_36,7,True,157
1060,prevent_2,7,False,300
1061,descriptive_33,7,True,243
1062,descriptive_33,7,False,1
1063,enable_4,7,0,300
1064,counterfactual_6,7,True,145
1065,counterfactual_6,7,False,155
1066,cause_2,7,False,220
1067,cause_2,7,True,55
1068,descriptive_7,7,2,91
1069,descriptive_7,7,1,116
1070,descriptive_7,7,0,56
1071,descriptive_7,7,3,37
1072,counterfactual_5,7,2,93
1073,counterfactual_5,7,0,59
1074,counterfactual_5,7,1,148
1075,descriptive_19,7,0,156
1076,descriptive_19,7,1,21
1077,descriptive_19,7,2,1
1078,enable_3,7,0,262
1079,enable_3,7,1,38
1080,prevent_5,7,0,300
1081,counterfactual_2,7,False,225
1082,counterfactual_2,7,True,75
1083,cause_1,7,False,193
1084,cause_1,7,True,51
1085,counterfactual_7,7,False,194
1086,counterfactual_7,7,True,106
1087,descriptive_3,7,0,90
1088,descriptive_3,7,1,119
1089,descriptive_3,7,2,70
1090,descriptive_3,7,3,20
1091,descriptive_3,7,4,1
1092,descriptive_13,7,1,56
1093,descriptive_13,7,0,241
1094,descriptive_13,7,2,3
1095,prevent_3,7,0,290
1096,prevent_3,7,1,10
1097,descriptive_22,7,cyan,37
1098,descriptive_22,7,red,38
1099,descriptive_22,7,blue,34
1100,descriptive_22,7,yellow,38
1101,descriptive_22,7,green,38
1102,descriptive_22,7,purple,37
1103,descriptive_22,7,brown,32
1104,descriptive_22,7,gray,44
1105,descriptive_23,7,cyan,32
1106,descriptive_23,7,blue,39
1107,descriptive_23,7,yellow,35
1108,descriptive_23,7,gray,41
1109,descriptive_23,7,brown,46
1110,descriptive_23,7,purple,35
1111,descriptive_23,7,green,36
1112,descriptive_23,7,red,34
1113,prevent_0,7,False,298
1114,prevent_0,7,True,1
1115,descriptive_6,7,1,120
1116,descriptive_6,7,0,134
1117,descriptive_6,7,2,41
1118,descriptive_6,7,3,5
1119,descriptive_34,7,False,136
1120,descriptive_34,7,True,42
1121,descriptive_24,7,circle,155
1122,descriptive_24,7,cube,76
1123,descriptive_24,7,triangle,67
1124,counterfactual_3,7,1,156
1125,counterfactual_3,7,0,79
1126,counterfactual_3,7,2,65
1127,counterfactual_1,7,True,38
1128,counterfactual_1,7,False,262
1129,cause_0,7,False,153
1130,cause_0,7,True,25
1131,descriptive_37,7,True,273
1132,descriptive_37,7,False,2
1133,prevent_1,7,False,300
1134,enable_0,7,False,126
1135,enable_0,7,True,52
1136,descriptive_2,7,0,167
1137,descriptive_2,7,1,112
1138,descriptive_2,7,2,19
1139,descriptive_2,7,3,2
1140,descriptive_30,7,False,169
1141,descriptive_30,7,True,106
1142,descriptive_8,7,0,254
1143,descriptive_8,7,2,5
1144,descriptive_8,7,1,38
1145,descriptive_8,7,3,3
1146,descriptive_15,7,2,112
1147,descriptive_15,7,1,107
1148,descriptive_15,7,0,25
1149,descriptive_15,7,3,56
1150,enable_2,7,False,275
1151,descriptive_16,7,0,125
1152,descriptive_16,7,1,89
1153,descriptive_16,7,2,29
1154,descriptive_16,7,3,1
1155,descriptive_27,7,True,235
1156,descriptive_27,7,False,9
1157,descriptive_26,7,True,111
1158,descriptive_26,7,False,133
1159,counterfactual_4,7,0,174
1160,counterfactual_4,7,2,17
1161,counterfactual_4,7,1,108
1162,counterfactual_4,7,3,1
1163,descriptive_21,7,0,182
1164,descriptive_21,7,1,76
