,template_id,simulation_id,answer,answer_type,count
0,descriptive_23,8,blue,Color,27
1,descriptive_23,8,red,Color,27
2,descriptive_23,8,cyan,Color,27
3,descriptive_23,8,green,Color,27
4,descriptive_23,8,yellow,Color,27
5,descriptive_23,8,brown,Color,27
6,descriptive_23,8,gray,Color,27
7,descriptive_23,8,purple,Color,27
8,descriptive_12,8,1,Count,1
9,descriptive_12,8,0,Count,1
10,descriptive_12,8,2,Count,1
11,descriptive_13,8,1,Count,20
12,descriptive_13,8,0,Count,20
13,descriptive_24,8,circle,Shape,62
14,descriptive_24,8,triangle,Shape,62
15,descriptive_24,8,cube,Shape,62
16,descriptive_1,8,1,Count,3
17,descriptive_1,8,2,Count,3
18,descriptive_1,8,0,Count,3
19,prevent_3,8,1,Count,1
20,prevent_3,8,0,Count,1
21,prevent_1,8,True,Boolean,1
22,prevent_1,8,False,Boolean,1
23,counterfactual_3,8,2,Count,1
24,counterfactual_3,8,1,Count,1
25,counterfactual_3,8,0,Count,1
26,descriptive_34,8,False,Boolean,1
27,descriptive_34,8,True,Boolean,1
28,descriptive_27,8,False,Boolean,24
29,descriptive_27,8,True,Boolean,24
30,enable_4,8,0,Count,7
31,enable_4,8,1,Count,7
32,descriptive_10,8,1,Count,1
33,descriptive_10,8,0,Count,1
34,descriptive_17,8,0,Count,5
35,descriptive_17,8,1,Count,5
36,descriptive_33,8,True,Boolean,5
37,descriptive_33,8,False,Boolean,5
38,counterfactual_1,8,True,Boolean,1
39,counterfactual_1,8,False,Boolean,1
40,enable_2,8,True,Boolean,4
41,enable_2,8,False,Boolean,4
42,descriptive_4,8,1,Count,32
43,descriptive_4,8,0,Count,32
44,prevent_0,8,False,Boolean,1
45,prevent_0,8,True,Boolean,1
46,descriptive_21,8,1,Count,7
47,descriptive_21,8,0,Count,7
48,enable_1,8,True,Boolean,9
49,enable_1,8,False,Boolean,9
50,cause_5,8,0,Count,21
51,cause_5,8,1,Count,21
52,descriptive_37,8,False,Boolean,7
53,descriptive_37,8,True,Boolean,7
54,descriptive_26,8,False,Boolean,7
55,descriptive_26,8,True,Boolean,7
56,descriptive_22,8,purple,Color,25
57,descriptive_22,8,brown,Color,25
58,descriptive_22,8,blue,Color,25
59,descriptive_22,8,green,Color,25
60,descriptive_22,8,cyan,Color,25
61,descriptive_22,8,yellow,Color,25
62,descriptive_22,8,gray,Color,25
63,descriptive_22,8,red,Color,25
64,counterfactual_2,8,True,Boolean,23
65,counterfactual_2,8,False,Boolean,23
66,descriptive_7,8,2,Count,9
67,descriptive_7,8,0,Count,9
68,descriptive_7,8,1,Count,9
69,cause_3,8,1,Count,1
70,cause_3,8,0,Count,1
71,descriptive_25,8,circle,Shape,69
72,descriptive_25,8,cube,Shape,69
73,descriptive_25,8,triangle,Shape,69
74,cause_0,8,False,Boolean,1
75,cause_0,8,True,Boolean,1
76,descriptive_3,8,4,Count,3
77,descriptive_3,8,2,Count,3
78,descriptive_3,8,1,Count,3
79,descriptive_3,8,3,Count,3
80,descriptive_3,8,0,Count,3
81,descriptive_31,8,True,Boolean,29
82,descriptive_31,8,False,Boolean,29
83,cause_1,8,False,Boolean,27
84,cause_1,8,True,Boolean,27
85,counterfactual_5,8,0,Count,6
86,counterfactual_5,8,1,Count,6
87,counterfactual_5,8,2,Count,6
88,cause_4,8,0,Count,25
89,cause_4,8,1,Count,25
90,descriptive_2,8,2,Count,2
91,descriptive_2,8,0,Count,2
92,descriptive_2,8,3,Count,2
93,descriptive_2,8,1,Count,2
94,enable_5,8,0,Count,7
95,enable_5,8,1,Count,7
96,counterfactual_6,8,False,Boolean,46
97,counterfactual_6,8,True,Boolean,46
98,cause_2,8,True,Boolean,27
99,cause_2,8,False,Boolean,27
100,descriptive_0,8,3,Count,1
101,descriptive_0,8,0,Count,1
102,descriptive_0,8,2,Count,1
103,descriptive_0,8,1,Count,1
104,descriptive_8,8,1,Count,2
105,descriptive_8,8,0,Count,2
106,descriptive_30,8,False,Boolean,12
107,descriptive_30,8,True,Boolean,12
108,descriptive_14,8,0,Count,2
109,descriptive_14,8,1,Count,2
110,descriptive_14,8,2,Count,2
111,descriptive_32,8,True,Boolean,37
112,descriptive_32,8,False,Boolean,37
113,counterfactual_0,8,False,Boolean,20
114,counterfactual_0,8,True,Boolean,20
115,descriptive_36,8,True,Boolean,44
116,descriptive_36,8,False,Boolean,44
117,descriptive_15,8,1,Count,10
118,descriptive_15,8,2,Count,10
119,descriptive_15,8,0,Count,10
120,descriptive_11,8,1,Count,2
121,descriptive_11,8,0,Count,2
122,counterfactual_8,8,False,Boolean,50
123,counterfactual_8,8,True,Boolean,50
124,counterfactual_4,8,1,Count,2
125,counterfactual_4,8,0,Count,2
126,prevent_5,8,0,Count,5
127,prevent_5,8,1,Count,5
128,descriptive_16,8,1,Count,9
129,descriptive_16,8,0,Count,9
130,descriptive_5,8,1,Count,15
131,descriptive_5,8,0,Count,15
132,prevent_4,8,1,Count,3
133,prevent_4,8,0,Count,3
134,descriptive_20,8,1,Count,9
135,descriptive_20,8,0,Count,9
136,counterfactual_7,8,True,Boolean,2
137,counterfactual_7,8,False,Boolean,2
138,prevent_2,8,True,Boolean,1
139,prevent_2,8,False,Boolean,1
140,descriptive_6,8,0,Count,59
141,descriptive_6,8,1,Count,59
142,descriptive_23,2,gray,Color,28
143,descriptive_23,2,yellow,Color,28
144,descriptive_23,2,green,Color,28
145,descriptive_23,2,blue,Color,28
146,descriptive_23,2,purple,Color,28
147,descriptive_23,2,cyan,Color,28
148,descriptive_23,2,brown,Color,28
149,descriptive_23,2,red,Color,28
150,descriptive_12,2,3,Count,1
151,descriptive_12,2,4,Count,1
152,descriptive_12,2,2,Count,1
153,descriptive_12,2,0,Count,1
154,descriptive_12,2,1,Count,1
155,descriptive_13,2,2,Count,1
156,descriptive_13,2,1,Count,1
157,descriptive_13,2,0,Count,1
158,descriptive_24,2,cube,Shape,75
159,descriptive_24,2,circle,Shape,75
160,descriptive_1,2,1,Count,3
161,descriptive_1,2,2,Count,3
162,descriptive_1,2,0,Count,3
163,prevent_3,2,0,Count,6
164,prevent_3,2,1,Count,6
165,prevent_3,2,2,Count,6
166,descriptive_28,2,True,Boolean,103
167,descriptive_28,2,False,Boolean,103
168,enable_0,2,True,Boolean,41
169,enable_0,2,False,Boolean,41
170,prevent_1,2,False,Boolean,7
171,prevent_1,2,True,Boolean,7
172,enable_3,2,2,Count,2
173,enable_3,2,1,Count,2
174,enable_3,2,0,Count,2
175,counterfactual_3,2,1,Count,5
176,counterfactual_3,2,0,Count,5
177,counterfactual_3,2,3,Count,5
178,counterfactual_3,2,4,Count,5
179,counterfactual_3,2,2,Count,5
180,descriptive_34,2,True,Boolean,90
181,descriptive_34,2,False,Boolean,90
182,descriptive_27,2,False,Boolean,52
183,descriptive_27,2,True,Boolean,52
184,enable_4,2,1,Count,1
185,enable_4,2,0,Count,1
186,enable_4,2,2,Count,1
187,descriptive_10,2,1,Count,2
188,descriptive_10,2,0,Count,2
189,descriptive_10,2,4,Count,2
190,descriptive_10,2,2,Count,2
191,descriptive_10,2,3,Count,2
192,descriptive_17,2,3,Count,6
193,descriptive_17,2,1,Count,6
194,descriptive_17,2,0,Count,6
195,descriptive_17,2,2,Count,6
196,descriptive_33,2,False,Boolean,4
197,descriptive_33,2,True,Boolean,4
198,counterfactual_1,2,True,Boolean,48
199,counterfactual_1,2,False,Boolean,48
200,enable_2,2,True,Boolean,26
201,enable_2,2,False,Boolean,26
202,descriptive_18,2,0,Count,1
203,descriptive_18,2,1,Count,1
204,descriptive_18,2,3,Count,1
205,descriptive_18,2,4,Count,1
206,descriptive_18,2,2,Count,1
207,descriptive_4,2,0,Count,1
208,descriptive_4,2,4,Count,1
209,descriptive_4,2,3,Count,1
210,descriptive_4,2,1,Count,1
211,descriptive_4,2,2,Count,1
212,descriptive_19,2,4,Count,1
213,descriptive_19,2,0,Count,1
214,descriptive_19,2,1,Count,1
215,descriptive_19,2,2,Count,1
216,descriptive_19,2,3,Count,1
217,descriptive_35,2,False,Boolean,1
218,descriptive_35,2,True,Boolean,1
219,prevent_0,2,False,Boolean,19
220,prevent_0,2,True,Boolean,19
221,descriptive_21,2,0,Count,6
222,descriptive_21,2,1,Count,6
223,descriptive_21,2,3,Count,6
224,descriptive_21,2,2,Count,6
225,enable_1,2,False,Boolean,23
226,enable_1,2,True,Boolean,23
227,cause_5,2,1,Count,1
228,cause_5,2,3,Count,1
229,cause_5,2,2,Count,1
230,cause_5,2,0,Count,1
231,descriptive_37,2,False,Boolean,6
232,descriptive_37,2,True,Boolean,6
233,descriptive_26,2,True,Boolean,97
234,descriptive_26,2,False,Boolean,97
235,descriptive_22,2,gray,Color,30
236,descriptive_22,2,brown,Color,30
237,descriptive_22,2,red,Color,30
238,descriptive_22,2,purple,Color,30
239,descriptive_22,2,cyan,Color,30
240,descriptive_22,2,green,Color,30
241,descriptive_22,2,yellow,Color,30
242,descriptive_22,2,blue,Color,30
243,counterfactual_2,2,True,Boolean,46
244,counterfactual_2,2,False,Boolean,46
245,descriptive_7,2,2,Count,1
246,descriptive_7,2,1,Count,1
247,descriptive_7,2,4,Count,1
248,descriptive_7,2,3,Count,1
249,descriptive_7,2,0,Count,1
250,descriptive_7,2,5,Count,1
251,cause_3,2,0,Count,1
252,cause_3,2,3,Count,1
253,cause_3,2,1,Count,1
254,cause_3,2,2,Count,1
255,descriptive_9,2,0,Count,3
256,descriptive_9,2,2,Count,3
257,descriptive_9,2,1,Count,3
258,descriptive_25,2,cube,Shape,63
259,descriptive_25,2,circle,Shape,63
260,cause_0,2,True,Boolean,32
261,cause_0,2,False,Boolean,32
262,descriptive_3,2,0,Count,1
263,descriptive_3,2,2,Count,1
264,descriptive_3,2,3,Count,1
265,descriptive_3,2,7,Count,1
266,descriptive_3,2,6,Count,1
267,descriptive_3,2,5,Count,1
268,descriptive_3,2,4,Count,1
269,descriptive_3,2,1,Count,1
270,descriptive_31,2,False,Boolean,58
271,descriptive_31,2,True,Boolean,58
272,cause_1,2,True,Boolean,46
273,cause_1,2,False,Boolean,46
274,counterfactual_5,2,1,Count,4
275,counterfactual_5,2,2,Count,4
276,counterfactual_5,2,0,Count,4
277,counterfactual_5,2,3,Count,4
278,counterfactual_5,2,4,Count,4
279,cause_4,2,1,Count,15
280,cause_4,2,0,Count,15
281,cause_4,2,2,Count,15
282,descriptive_2,2,0,Count,1
283,descriptive_2,2,2,Count,1
284,descriptive_2,2,4,Count,1
285,descriptive_2,2,5,Count,1
286,descriptive_2,2,1,Count,1
287,descriptive_2,2,3,Count,1
288,enable_5,2,1,Count,48
289,enable_5,2,0,Count,48
290,counterfactual_6,2,False,Boolean,128
291,counterfactual_6,2,True,Boolean,128
292,cause_2,2,False,Boolean,45
293,cause_2,2,True,Boolean,45
294,descriptive_0,2,4,Count,17
295,descriptive_0,2,0,Count,17
296,descriptive_0,2,1,Count,17
297,descriptive_0,2,3,Count,17
298,descriptive_0,2,2,Count,17
299,descriptive_8,2,1,Count,2
300,descriptive_8,2,0,Count,2
301,descriptive_8,2,2,Count,2
302,descriptive_8,2,4,Count,2
303,descriptive_8,2,3,Count,2
304,descriptive_30,2,True,Boolean,83
305,descriptive_30,2,False,Boolean,83
306,descriptive_14,2,0,Count,18
307,descriptive_14,2,1,Count,18
308,descriptive_14,2,2,Count,18
309,descriptive_14,2,3,Count,18
310,descriptive_32,2,False,Boolean,38
311,descriptive_32,2,True,Boolean,38
312,counterfactual_0,2,False,Boolean,46
313,counterfactual_0,2,True,Boolean,46
314,descriptive_36,2,True,Boolean,45
315,descriptive_36,2,False,Boolean,45
316,descriptive_15,2,3,Count,1
317,descriptive_15,2,1,Count,1
318,descriptive_15,2,2,Count,1
319,descriptive_15,2,0,Count,1
320,descriptive_15,2,4,Count,1
321,descriptive_15,2,5,Count,1
322,descriptive_11,2,1,Count,3
323,descriptive_11,2,5,Count,3
324,descriptive_11,2,0,Count,3
325,descriptive_11,2,4,Count,3
326,descriptive_11,2,2,Count,3
327,descriptive_11,2,3,Count,3
328,counterfactual_8,2,True,Boolean,131
329,counterfactual_8,2,False,Boolean,131
330,counterfactual_4,2,4,Count,1
331,counterfactual_4,2,5,Count,1
332,counterfactual_4,2,0,Count,1
333,counterfactual_4,2,1,Count,1
334,counterfactual_4,2,3,Count,1
335,counterfactual_4,2,2,Count,1
336,prevent_5,2,3,Count,1
337,prevent_5,2,2,Count,1
338,prevent_5,2,0,Count,1
339,prevent_5,2,1,Count,1
340,descriptive_16,2,0,Count,1
341,descriptive_16,2,2,Count,1
342,descriptive_16,2,3,Count,1
343,descriptive_16,2,1,Count,1
344,descriptive_16,2,4,Count,1
345,descriptive_5,2,0,Count,55
346,descriptive_5,2,1,Count,55
347,prevent_4,2,0,Count,36
348,prevent_4,2,1,Count,36
349,descriptive_29,2,False,Boolean,26
350,descriptive_29,2,True,Boolean,26
351,descriptive_20,2,0,Count,1
352,descriptive_20,2,1,Count,1
353,descriptive_20,2,2,Count,1
354,descriptive_20,2,3,Count,1
355,descriptive_20,2,4,Count,1
356,counterfactual_7,2,True,Boolean,133
357,counterfactual_7,2,False,Boolean,133
358,prevent_2,2,False,Boolean,9
359,prevent_2,2,True,Boolean,9
360,descriptive_6,2,0,Count,9
361,descriptive_6,2,3,Count,9
362,descriptive_6,2,1,Count,9
363,descriptive_6,2,2,Count,9
364,descriptive_23,7,cyan,Color,32
365,descriptive_23,7,blue,Color,32
366,descriptive_23,7,yellow,Color,32
367,descriptive_23,7,gray,Color,32
368,descriptive_23,7,purple,Color,32
369,descriptive_23,7,green,Color,32
370,descriptive_23,7,brown,Color,32
371,descriptive_23,7,red,Color,32
372,descriptive_12,7,0,Count,30
373,descriptive_12,7,2,Count,30
374,descriptive_12,7,1,Count,30
375,descriptive_13,7,1,Count,3
376,descriptive_13,7,2,Count,3
377,descriptive_13,7,0,Count,3
378,descriptive_24,7,circle,Shape,67
379,descriptive_24,7,cube,Shape,67
380,descriptive_24,7,triangle,Shape,67
381,descriptive_1,7,0,Count,4
382,descriptive_1,7,1,Count,4
383,descriptive_1,7,2,Count,4
384,prevent_3,7,0,Count,10
385,prevent_3,7,1,Count,10
386,descriptive_28,7,True,Boolean,11
387,descriptive_28,7,False,Boolean,11
388,enable_0,7,False,Boolean,52
389,enable_0,7,True,Boolean,52
390,enable_3,7,0,Count,38
391,enable_3,7,1,Count,38
392,counterfactual_3,7,1,Count,65
393,counterfactual_3,7,0,Count,65
394,counterfactual_3,7,2,Count,65
395,descriptive_34,7,False,Boolean,42
396,descriptive_34,7,True,Boolean,42
397,descriptive_27,7,False,Boolean,9
398,descriptive_27,7,True,Boolean,9
399,descriptive_10,7,0,Count,7
400,descriptive_10,7,1,Count,7
401,descriptive_10,7,2,Count,7
402,descriptive_17,7,2,Count,16
403,descriptive_17,7,1,Count,16
404,descriptive_17,7,0,Count,16
405,descriptive_33,7,True,Boolean,1
406,descriptive_33,7,False,Boolean,1
407,counterfactual_1,7,True,Boolean,38
408,counterfactual_1,7,False,Boolean,38
409,descriptive_18,7,0,Count,2
410,descriptive_18,7,1,Count,2
411,descriptive_18,7,2,Count,2
412,descriptive_4,7,1,Count,1
413,descriptive_4,7,3,Count,1
414,descriptive_4,7,2,Count,1
415,descriptive_4,7,0,Count,1
416,descriptive_19,7,1,Count,1
417,descriptive_19,7,0,Count,1
418,descriptive_19,7,2,Count,1
419,descriptive_35,7,True,Boolean,178
420,prevent_0,7,False,Boolean,1
421,prevent_0,7,True,Boolean,1
422,descriptive_21,7,0,Count,17
423,descriptive_21,7,1,Count,17
424,descriptive_21,7,2,Count,17
425,cause_5,7,0,Count,2
426,cause_5,7,2,Count,2
427,cause_5,7,1,Count,2
428,cause_5,7,3,Count,2
429,descriptive_37,7,True,Boolean,2
430,descriptive_37,7,False,Boolean,2
431,descriptive_26,7,True,Boolean,111
432,descriptive_26,7,False,Boolean,111
433,descriptive_22,7,cyan,Color,32
434,descriptive_22,7,red,Color,32
435,descriptive_22,7,blue,Color,32
436,descriptive_22,7,yellow,Color,32
437,descriptive_22,7,green,Color,32
438,descriptive_22,7,purple,Color,32
439,descriptive_22,7,brown,Color,32
440,descriptive_22,7,gray,Color,32
441,counterfactual_2,7,False,Boolean,75
442,counterfactual_2,7,True,Boolean,75
443,descriptive_7,7,2,Count,37
444,descriptive_7,7,0,Count,37
445,descriptive_7,7,3,Count,37
446,descriptive_7,7,1,Count,37
447,cause_3,7,1,Count,2
448,cause_3,7,0,Count,2
449,cause_3,7,2,Count,2
450,descriptive_9,7,2,Count,1
451,descriptive_9,7,0,Count,1
452,descriptive_9,7,1,Count,1
453,descriptive_25,7,circle,Shape,79
454,descriptive_25,7,triangle,Shape,79
455,descriptive_25,7,cube,Shape,79
456,cause_0,7,True,Boolean,25
457,cause_0,7,False,Boolean,25
458,descriptive_3,7,2,Count,1
459,descriptive_3,7,1,Count,1
460,descriptive_3,7,4,Count,1
461,descriptive_3,7,0,Count,1
462,descriptive_3,7,3,Count,1
463,descriptive_31,7,False,Boolean,12
464,descriptive_31,7,True,Boolean,12
465,cause_1,7,True,Boolean,51
466,cause_1,7,False,Boolean,51
467,counterfactual_5,7,0,Count,59
468,counterfactual_5,7,1,Count,59
469,counterfactual_5,7,2,Count,59
470,cause_4,7,0,Count,2
471,cause_4,7,2,Count,2
472,cause_4,7,1,Count,2
473,cause_4,7,3,Count,2
474,descriptive_2,7,1,Count,2
475,descriptive_2,7,3,Count,2
476,descriptive_2,7,0,Count,2
477,descriptive_2,7,2,Count,2
478,counterfactual_6,7,True,Boolean,145
479,counterfactual_6,7,False,Boolean,145
480,cause_2,7,True,Boolean,55
481,cause_2,7,False,Boolean,55
482,descriptive_0,7,0,Count,3
483,descriptive_0,7,2,Count,3
484,descriptive_0,7,3,Count,3
485,descriptive_0,7,1,Count,3
486,descriptive_8,7,2,Count,3
487,descriptive_8,7,0,Count,3
488,descriptive_8,7,1,Count,3
489,descriptive_8,7,3,Count,3
490,descriptive_30,7,False,Boolean,106
491,descriptive_30,7,True,Boolean,106
492,descriptive_14,7,0,Count,6
493,descriptive_14,7,3,Count,6
494,descriptive_14,7,1,Count,6
495,descriptive_14,7,2,Count,6
496,descriptive_32,7,True,Boolean,85
497,descriptive_32,7,False,Boolean,85
498,counterfactual_0,7,True,Boolean,70
499,counterfactual_0,7,False,Boolean,70
500,descriptive_36,7,False,Boolean,118
501,descriptive_36,7,True,Boolean,118
502,descriptive_15,7,0,Count,25
503,descriptive_15,7,3,Count,25
504,descriptive_15,7,2,Count,25
505,descriptive_15,7,1,Count,25
506,descriptive_11,7,0,Count,5
507,descriptive_11,7,1,Count,5
508,descriptive_11,7,2,Count,5
509,descriptive_11,7,3,Count,5
510,counterfactual_8,7,True,Boolean,121
511,counterfactual_8,7,False,Boolean,121
512,counterfactual_4,7,3,Count,1
513,counterfactual_4,7,2,Count,1
514,counterfactual_4,7,1,Count,1
515,counterfactual_4,7,0,Count,1
516,descriptive_16,7,0,Count,1
517,descriptive_16,7,3,Count,1
518,descriptive_16,7,1,Count,1
519,descriptive_16,7,2,Count,1
520,descriptive_5,7,0,Count,1
521,descriptive_5,7,2,Count,1
522,descriptive_5,7,1,Count,1
523,descriptive_29,7,True,Boolean,4
524,descriptive_29,7,False,Boolean,4
525,descriptive_20,7,0,Count,29
526,descriptive_20,7,2,Count,29
527,descriptive_20,7,1,Count,29
528,counterfactual_7,7,False,Boolean,106
529,counterfactual_7,7,True,Boolean,106
530,descriptive_6,7,1,Count,5
531,descriptive_6,7,3,Count,5
532,descriptive_6,7,0,Count,5
533,descriptive_6,7,2,Count,5
534,descriptive_23,4,yellow,Color,30
535,descriptive_23,4,gray,Color,30
536,descriptive_23,4,red,Color,30
537,descriptive_23,4,brown,Color,30
538,descriptive_23,4,purple,Color,30
539,descriptive_23,4,green,Color,30
540,descriptive_23,4,blue,Color,30
541,descriptive_23,4,cyan,Color,30
542,descriptive_12,4,2,Count,16
543,descriptive_12,4,0,Count,16
544,descriptive_12,4,4,Count,16
545,descriptive_12,4,3,Count,16
546,descriptive_13,4,0,Count,9
547,descriptive_13,4,1,Count,9
548,descriptive_13,4,2,Count,9
549,descriptive_24,4,circle,Shape,300
550,descriptive_1,4,2,Count,2
551,descriptive_1,4,1,Count,2
552,descriptive_1,4,0,Count,2
553,prevent_1,4,False,Boolean,46
554,prevent_1,4,True,Boolean,46
555,counterfactual_3,4,3,Count,8
556,counterfactual_3,4,1,Count,8
557,counterfactual_3,4,2,Count,8
558,descriptive_27,4,False,Boolean,145
559,descriptive_27,4,True,Boolean,145
560,enable_4,4,1,Count,6
561,enable_4,4,0,Count,6
562,descriptive_17,4,3,Count,40
563,descriptive_17,4,0,Count,40
564,descriptive_17,4,1,Count,40
565,descriptive_17,4,2,Count,40
566,descriptive_33,4,False,Boolean,70
567,descriptive_33,4,True,Boolean,70
568,enable_2,4,True,Boolean,12
569,enable_2,4,False,Boolean,12
