,template_id,answer,answer_type,count
0,descriptive_16,2,Count,71
1,descriptive_16,0,Count,80
2,descriptive_16,1,Count,80
3,descriptive_16,3,Count,42
4,descriptive_16,4,Count,1
5,cause_4,1,Count,120
6,cause_4,0,Count,120
7,cause_4,2,Count,18
8,cause_4,3,Count,2
9,prevent_1,True,Boolean,168
10,prevent_1,False,Boolean,168
11,descriptive_26,True,Boolean,710
12,descriptive_26,False,Boolean,710
13,descriptive_12,2,Count,61
14,descriptive_12,0,Count,61
15,descriptive_12,1,Count,45
16,descriptive_12,4,Count,18
17,descriptive_12,3,Count,25
18,enable_5,1,Count,120
19,enable_5,0,Count,120
20,enable_5,2,Count,3
21,descriptive_23,brown,Color,248
22,descriptive_23,gray,Color,248
23,descriptive_23,blue,Color,248
24,descriptive_23,cyan,Color,248
25,descriptive_23,red,Color,248
26,descriptive_23,yellow,Color,248
27,descriptive_23,purple,Color,248
28,descriptive_23,green,Color,248
29,descriptive_10,1,Count,56
30,descriptive_10,0,Count,56
31,descriptive_10,2,Count,27
32,descriptive_10,4,Count,2
33,descriptive_10,3,Count,3
34,enable_4,0,Count,72
35,enable_4,1,Count,72
36,enable_4,2,Count,2
37,descriptive_13,1,Count,153
38,descriptive_13,0,Count,153
39,descriptive_13,2,Count,20
40,descriptive_24,circle,Shape,740
41,descriptive_24,cube,Shape,440
42,descriptive_24,triangle,Shape,365
43,descriptive_34,True,Boolean,344
44,descriptive_34,False,Boolean,344
45,descriptive_11,1,Count,123
46,descriptive_11,0,Count,123
47,descriptive_11,2,Count,43
48,descriptive_11,4,Count,7
49,descriptive_11,5,Count,3
50,descriptive_11,3,Count,14
51,descriptive_19,0,Count,37
52,descriptive_19,1,Count,37
53,descriptive_19,3,Count,2
54,descriptive_19,2,Count,5
55,descriptive_19,4,Count,1
56,descriptive_14,1,Count,98
57,descriptive_14,2,Count,98
58,descriptive_14,0,Count,98
59,descriptive_14,3,Count,59
60,descriptive_14,4,Count,4
61,descriptive_31,False,Boolean,474
62,descriptive_31,True,Boolean,474
63,prevent_2,True,Boolean,229
64,prevent_2,False,Boolean,229
65,descriptive_22,gray,Color,233
66,descriptive_22,blue,Color,233
67,descriptive_22,purple,Color,233
68,descriptive_22,cyan,Color,233
69,descriptive_22,yellow,Color,233
70,descriptive_22,brown,Color,233
71,descriptive_22,red,Color,233
72,descriptive_22,green,Color,233
73,descriptive_35,False,Boolean,94
74,descriptive_35,True,Boolean,272
75,cause_3,1,Count,36
76,cause_3,0,Count,36
77,cause_3,2,Count,5
78,cause_3,3,Count,1
79,descriptive_15,2,Count,113
80,descriptive_15,1,Count,113
81,descriptive_15,4,Count,12
82,descriptive_15,0,Count,67
83,descriptive_15,3,Count,103
84,descriptive_15,5,Count,2
85,descriptive_20,1,Count,194
86,descriptive_20,3,Count,46
87,descriptive_20,2,Count,128
88,descriptive_20,0,Count,194
89,descriptive_20,4,Count,1
90,descriptive_33,False,Boolean,235
91,descriptive_33,True,Boolean,235
92,descriptive_30,True,Boolean,729
93,descriptive_30,False,Boolean,729
94,descriptive_6,2,Count,54
95,descriptive_6,0,Count,113
96,descriptive_6,1,Count,113
97,descriptive_6,3,Count,38
98,descriptive_6,4,Count,7
99,descriptive_3,0,Count,119
100,descriptive_3,4,Count,57
101,descriptive_3,3,Count,119
102,descriptive_3,2,Count,119
103,descriptive_3,1,Count,119
104,descriptive_3,5,Count,2
105,descriptive_3,7,Count,1
106,descriptive_3,6,Count,1
107,descriptive_5,0,Count,119
108,descriptive_5,2,Count,29
109,descriptive_5,1,Count,119
110,descriptive_5,3,Count,1
111,counterfactual_3,0,Count,218
112,counterfactual_3,1,Count,226
113,counterfactual_3,3,Count,17
114,counterfactual_3,2,Count,226
115,counterfactual_3,4,Count,6
116,descriptive_25,circle,Shape,770
117,descriptive_25,triangle,Shape,407
118,descriptive_25,cube,Shape,470
119,counterfactual_0,True,Boolean,646
120,counterfactual_0,False,Boolean,646
121,descriptive_18,0,Count,36
122,descriptive_18,1,Count,36
123,descriptive_18,2,Count,5
124,descriptive_18,3,Count,2
125,descriptive_18,4,Count,1
126,enable_1,False,Boolean,112
127,enable_1,True,Boolean,112
128,prevent_3,1,Count,41
129,prevent_3,0,Count,41
130,prevent_3,2,Count,11
131,cause_0,False,Boolean,97
132,cause_0,True,Boolean,97
133,descriptive_37,False,Boolean,301
134,descriptive_37,True,Boolean,301
135,descriptive_32,False,Boolean,625
136,descriptive_32,True,Boolean,625
137,descriptive_9,0,Count,45
138,descriptive_9,1,Count,45
139,descriptive_9,2,Count,7
140,counterfactual_2,True,Boolean,788
141,counterfactual_2,False,Boolean,788
142,prevent_0,False,Boolean,76
143,prevent_0,True,Boolean,76
144,counterfactual_6,True,Boolean,947
145,counterfactual_6,False,Boolean,947
146,cause_2,False,Boolean,223
147,cause_2,True,Boolean,223
148,descriptive_2,3,Count,19
149,descriptive_2,1,Count,33
150,descriptive_2,2,Count,33
151,descriptive_2,0,Count,33
152,descriptive_2,4,Count,3
153,descriptive_2,5,Count,1
154,descriptive_29,False,Boolean,121
155,descriptive_29,True,Boolean,121
156,descriptive_0,4,Count,22
157,descriptive_0,3,Count,54
158,descriptive_0,0,Count,64
159,descriptive_0,1,Count,64
160,descriptive_0,2,Count,64
161,descriptive_21,0,Count,135
162,descriptive_21,2,Count,79
163,descriptive_21,1,Count,135
164,descriptive_21,3,Count,24
165,descriptive_36,False,Boolean,714
166,descriptive_36,True,Boolean,714
167,descriptive_27,False,Boolean,438
168,descriptive_27,True,Boolean,438
169,descriptive_4,2,Count,19
170,descriptive_4,1,Count,45
171,descriptive_4,0,Count,51
172,descriptive_4,4,Count,8
173,descriptive_4,3,Count,16
174,counterfactual_7,False,Boolean,641
175,counterfactual_7,True,Boolean,641
176,counterfactual_4,1,Count,77
177,counterfactual_4,0,Count,77
178,counterfactual_4,2,Count,32
179,counterfactual_4,3,Count,9
180,counterfactual_4,4,Count,3
181,counterfactual_4,5,Count,1
182,counterfactual_1,True,Boolean,257
183,counterfactual_1,False,Boolean,257
184,prevent_5,1,Count,165
185,prevent_5,0,Count,165
186,prevent_5,3,Count,1
187,prevent_5,2,Count,12
188,counterfactual_5,1,Count,217
189,counterfactual_5,0,Count,202
190,counterfactual_5,2,Count,217
191,counterfactual_5,3,Count,23
192,counterfactual_5,4,Count,5
193,counterfactual_8,True,Boolean,1005
194,counterfactual_8,False,Boolean,1005
195,descriptive_17,0,Count,134
196,descriptive_17,3,Count,48
197,descriptive_17,1,Count,134
198,descriptive_17,2,Count,94
199,enable_3,0,Count,64
200,enable_3,1,Count,64
201,enable_3,2,Count,5
202,prevent_4,1,Count,71
203,prevent_4,0,Count,71
204,prevent_4,2,Count,10
205,descriptive_8,1,Count,71
206,descriptive_8,0,Count,71
207,descriptive_8,2,Count,19
208,descriptive_8,4,Count,2
209,descriptive_8,3,Count,5
210,enable_2,False,Boolean,110
211,enable_2,True,Boolean,110
212,descriptive_28,True,Boolean,167
213,descriptive_28,False,Boolean,203
214,cause_1,False,Boolean,212
215,cause_1,True,Boolean,212
216,enable_0,False,Boolean,180
217,enable_0,True,Boolean,180
218,cause_5,1,Count,112
219,cause_5,0,Count,112
220,cause_5,2,Count,4
221,cause_5,3,Count,3
222,descriptive_1,1,Count,60
223,descriptive_1,0,Count,60
224,descriptive_1,2,Count,16
225,descriptive_1,3,Count,1
226,descriptive_7,2,Count,108
227,descriptive_7,0,Count,88
228,descriptive_7,3,Count,99
229,descriptive_7,1,Count,88
230,descriptive_7,4,Count,23
231,descriptive_7,5,Count,2
